num__LotFrontage,num__LotArea,num__OpenPorchSF,num__MasVnrArea,num__BsmtFinSF1,num__GrLivArea,num__1stFlrSF,num__YearBuilt,num__YearRemodAdd,num__BedroomAbvGr,num__2ndFlrSF,num__BsmtUnfSF,num__GarageArea,num__GarageYrBlt,num__OverallCond,num__OverallQual,num__Age,num__LivingLotRatio,num__FinishedBsmtRatio,num__OverallScore,cat__HasPorch
0.016150026,-0.015685355,-0.0009992818,-0.0013397842,0.029632194,-0.09820726,-0.005521497,-0.019660367,0.014127485,0.000582586,-0.0067703347,-0.0007551461,-0.044775046,-0.005629845,0.007746138,-0.14202513,0.0,0.011445728,-0.0026792348,0.01868062,0.0
-0.0041702637,-0.00045931575,0.0013875291,-0.0001937069,-0.038362425,0.0510646,-0.024229461,0.047050893,0.022276765,0.0019418853,0.007407813,-0.0009770917,-0.015728317,0.009798985,-0.003026893,0.10218841,0.0,-0.0015379057,-0.010573039,0.0041812626,0.0
0.010050433,-0.023902642,-0.007931126,-0.004862616,0.007888256,-0.09408577,-0.00018034712,-0.00046390775,0.01113262,-0.0009388813,-0.0038571495,-0.0030518123,-0.07093245,0.0015649297,0.0037420993,-0.1336129,0.0,-0.0018323513,0.0022684683,0.022636842,0.0
-0.010765025,-0.007737574,0.010353389,-0.0011015168,-0.045771424,-0.11150436,0.006435788,-0.103333116,-0.025839442,0.0022029616,-0.007385628,0.014525613,-0.01833426,-0.027982011,-0.0058772326,-0.1499831,0.0,-0.0069520897,-0.0070546963,0.019733135,0.0
0.001997467,0.008298272,-0.0010883398,-0.005873033,0.057525445,-0.042293195,0.031155892,0.03627711,0.020931335,-0.00562237,-0.0051876716,0.00019797705,0.010270111,0.005695912,-0.009097361,0.10292925,0.0,0.010581249,0.0009388536,0.006641826,0.0
0.003566129,0.02677451,-0.010302915,-0.001596507,-0.0564834,0.1160883,0.016154775,0.0050517446,0.01793574,0.00071973907,-0.0057606925,0.015526,0.004482834,-0.0003646299,-0.028082773,-0.20731775,0.0,-0.0045565274,0.012272121,-0.09059144,0.0
0.0051894244,0.004275444,0.00026862204,-0.0044192458,-0.04832293,0.0035627368,-0.041214243,0.06641034,0.04356243,0.0031816508,-0.0054543926,0.004737384,0.048534457,0.010590578,-0.0029238027,0.27699944,0.0,0.00018715017,-0.009834378,0.030176884,0.0
0.0031985964,-0.0014611125,-0.0009335961,-0.0008171194,-0.011877694,0.043416955,-0.032989495,0.06793947,0.022471588,0.0021565666,-0.003516202,0.0025401711,0.02044581,0.012305742,-0.006100087,-0.07231891,0.0,0.00045274713,0.016460665,0.012350259,0.0
0.018148936,-0.033219427,-0.0075459457,-0.0012589716,0.0031953158,-0.10368065,-0.021242535,-0.0015440009,0.013838933,-0.0059798355,-0.0064910934,-0.0026998986,-0.018144876,-0.020048017,0.005605925,-0.13057841,0.0,0.00076856825,0.004563128,0.026581531,0.0
0.0022828565,0.0017288427,0.0031322143,-0.009836138,0.0070988773,-0.041902058,0.02483391,0.03396535,0.010225278,-0.0016916989,-0.0044540525,0.0026963758,0.03515379,0.0038448093,-0.0068262746,0.09401329,0.0,-0.0008384504,-0.010853502,0.0041181236,0.0
-0.010709501,-0.005993886,0.0053907903,-0.002329332,7.920113e-05,-0.072651,0.018445874,0.066453084,0.004690974,0.00019762656,-0.0064399727,0.0053131073,0.011856306,0.009853622,-0.003194422,-0.11102416,0.0,0.0006926906,0.009380704,0.025573531,0.0
0.002338375,0.0017844735,0.0005719868,-0.0062601445,-0.024521684,-0.069836445,0.028372413,0.07328944,0.044585034,-0.0005340585,-0.0020807032,-0.0029303578,-0.029764399,0.0010975716,-0.005880596,0.119492814,0.0,0.004000829,-0.001430718,0.0050704335,0.0
0.035578158,0.045740183,-0.0065965196,-0.0008860654,-0.040365744,-0.15920772,-0.024004985,0.018463213,-0.031151893,0.0033350252,-0.0051884446,0.006668136,-0.011198064,-0.00011202619,-0.0006417777,-0.16273299,0.0,0.00396391,0.0052657994,-0.103301436,0.0
0.0053050197,-0.0049166316,-0.0012420843,-0.0030760209,-0.046124548,0.07692318,-0.03644747,0.032589786,0.015310332,0.001426015,-0.0068914252,-0.007096225,0.0023550713,0.008491121,-0.003564147,-0.063535675,0.0,0.00049795717,-0.015049232,0.017369865,0.0
-0.011256109,-0.034859773,-0.0020921056,-0.0003453864,-0.028789554,-0.045223266,0.056280147,0.056688372,0.05257555,-0.0029957267,-0.0029059264,0.0029180483,-0.0061048646,0.010285418,-0.005634902,0.11422504,0.0,4.259075e-05,-0.0050541125,0.0034603619,0.0
0.014624997,-0.01646255,-0.0012568291,-0.002396042,-0.0407957,-0.053845983,-0.021660246,-0.103468046,0.0077105,0.008004613,-0.00044801392,-0.0041986816,0.01824861,0.01571595,0.02380731,-0.16317274,0.0,-0.0084328605,0.00044832757,0.044911884,0.0
0.028327528,0.005231032,-0.00019619944,0.0096338065,0.0123023465,0.16543472,-0.017749663,0.031954706,0.01992655,0.0010156988,0.013646157,0.0030260973,0.04382725,0.018211937,-0.00056480546,0.14452097,0.0,-0.0067470362,0.0026503967,0.0063142106,0.0
0.004286087,0.041841984,-0.0014785512,0.0015574925,-0.058538377,0.2263866,0.014241311,-0.027372563,0.012348839,0.0014729123,0.020177636,0.004034626,-0.048776276,-0.03693988,0.010823162,-0.17222169,0.0,-0.0046348325,0.004344249,0.008604996,0.0
0.03073894,-0.0020069235,-0.006307674,-0.0010106057,-0.00057015783,-0.08607498,-0.024534121,0.009042157,-0.02689405,0.0028257405,-0.008722521,0.0022796942,-0.031029373,-0.0013522254,0.013550535,-0.12190867,0.0,0.0061177514,0.0042388965,-0.02334725,0.0
-0.021577872,0.02539049,-0.0022565816,0.0018352661,-0.030265354,0.006591483,0.026055789,0.04621229,0.020695513,-0.0027802342,-0.00817078,-0.0013624487,0.058366876,0.0013671897,-0.0033124087,0.30870327,0.0,-4.3359058e-05,0.0060961293,0.02975553,0.0
0.01655778,-0.015033276,-0.0073594605,0.0010324096,0.021791488,-0.081615165,0.0047712172,-0.004593472,-0.01875123,0.008016199,-0.0031827083,0.003647845,-0.0095368335,-0.0016794358,0.0063706324,-0.10340111,0.0,0.00913631,0.0101332115,0.039931513,0.0
-0.0015254215,-0.027815556,0.00064996956,-0.00020782,-0.045696437,0.12016068,-0.0036672542,0.0089109205,-0.019210992,0.008287897,-0.00075306627,0.0075052767,-0.012484197,0.008659749,-0.025021512,-0.17647839,0.0,0.0064073578,0.014796949,-0.059482716,0.0
0.0052964385,-0.0024065208,0.00080610096,-0.0008807864,-0.038319174,0.11814213,-0.018258054,0.037293635,0.024709769,0.00256357,0.0102768615,0.003590992,-0.010479537,0.008092814,-0.0026967113,0.12399091,0.0,0.011934251,-0.006160205,0.00495992,0.0
0.010438572,0.03874041,-0.0070432206,-0.013030788,0.04238899,0.17427494,-0.013522287,0.018621346,-0.008845956,-0.0018258595,0.0065149083,-0.011244694,0.027898483,0.00034409945,0.013064089,0.26745108,0.0,-0.0029425914,0.0009840692,0.024517553,0.0
0.023134379,0.012966805,-0.002566025,0.0003538616,-0.046752106,-0.14057772,-0.034951594,0.011074375,-0.037092235,0.00516611,-0.0035128298,-0.01701894,-0.02178745,-0.0032135907,-0.002338089,-0.15078323,0.0,-0.0046399343,-0.007921541,-0.04845671,0.0
-0.008646846,-0.0034250964,-0.0027551642,5.67182e-06,-0.024673527,-0.09421094,-0.017390082,-0.068956226,-0.033067178,0.008971889,-0.0029954857,0.011942537,0.004674242,0.018489104,0.0022302165,-0.11148443,0.0,0.0053652357,-0.0096308105,0.03298449,0.0
0.007969763,-0.01319929,0.008203431,0.0026704527,0.00431327,0.1672864,-0.0009242319,0.039445028,0.02814301,0.0022613,0.0039074933,0.005209482,-0.012283688,-0.011252485,-0.00079986156,0.12416268,0.0,0.0024988754,0.0039275805,0.003723511,0.0
0.0060466486,0.013453234,-0.0042653913,-0.0014745722,0.0064752796,-0.10355231,-0.031622622,0.012180845,-0.017892778,0.0014547787,-0.005720047,0.0075709852,-0.039616663,0.0027386923,-0.0041034054,-0.12042584,0.0,-0.005665493,0.0040266337,-0.02705576,0.0
0.018059222,0.02997031,0.012664888,0.020051012,-0.05202807,0.14536078,0.08386154,0.08370466,0.028357763,-0.0060069896,-0.0070344624,-0.027507184,0.03435427,0.021023043,-0.0049446328,0.36349005,0.0,0.0021579815,-0.007650293,0.033902362,0.0
0.0044893706,0.009837577,-0.003336268,-0.0044298153,0.04250444,-0.09283095,-0.006243745,-0.0038741075,-0.029187175,0.007388185,-0.003598472,-0.0018184711,0.017020196,-0.0008384382,-0.0046772445,-0.1275846,0.0,-0.02280417,0.003293223,-0.03239676,0.0
-0.00025756093,0.0038334848,-0.0043302565,-0.00024457026,-0.05299125,0.14322278,-0.00023362804,-0.115087196,-0.056410495,0.005738536,0.02718787,0.010172004,-0.054750428,-0.032675404,-0.01233294,-0.12138572,0.0,0.009502659,-0.0068133273,-0.066351,0.0
0.015104855,-0.019628711,-0.0052710124,-0.0012288794,0.0070292847,-0.09542224,-0.039765507,-0.009069215,-0.032951057,-0.0007145435,-0.0065117916,-0.02120552,-0.042406466,-0.0015875257,-0.008109697,-0.14229518,0.0,0.0077801947,0.0064614783,-0.04285132,0.0
0.011779916,-0.022018675,-0.00604774,0.00058086216,0.036345497,-0.10549381,-0.031019514,-0.0047712466,-0.021436121,0.0077912416,-0.0049525276,0.0049974197,-0.013249153,-0.0049565053,0.015039897,-0.1313461,0.0,-0.0039031224,-0.0005806658,0.020186625,0.0
-0.018476458,0.03174696,-0.1563961,-0.002287092,0.05521001,0.14451332,0.07254695,0.06668669,0.041133106,-0.0054957774,-0.013900423,-0.0067629516,0.016204348,0.008616128,-0.0058453134,0.3020837,0.0,-0.005670908,-0.003962379,0.035624202,0.0
-0.0027419962,-0.0056812107,-0.0022763582,-0.0016896572,0.03730567,0.05406469,-0.026502123,0.0026785587,-0.04420919,0.006363492,-0.0060948986,0.0014082661,-0.047966935,-0.0019082886,-0.0032065357,-0.11570885,0.0,-0.0006136238,0.0046572303,-0.04272064,0.0
-0.009645341,-0.01930612,0.009807168,-0.0002449263,0.015868803,-0.101973094,-0.0038795068,-0.021694409,-0.020128896,0.0037271434,-0.0050419653,-0.0019068547,-0.03171732,0.008447405,0.009051863,-0.13552211,0.0,0.00091188407,0.008896583,0.023873564,0.0
0.010120455,0.00024333742,0.0069395145,-0.0013848447,0.081829384,0.08359914,0.013215187,0.016693514,-0.034182947,-0.0012432772,-0.005496755,-0.015575031,0.02917647,0.0033683109,-0.011243224,-0.083710276,0.0,-0.00040717414,0.019475698,0.0133761745,0.0
0.0042233267,-0.032403115,-0.007900904,1.5693455e-05,-0.043116853,-0.04603742,-0.073176235,0.0107956575,-0.015862882,0.004704508,2.6591006e-05,-0.002543201,-0.032159213,0.010862048,0.0025553533,-0.12755354,0.0,0.002964112,-0.0061322795,0.021433173,0.0
0.006275052,0.024508083,0.013894253,-0.0006025877,0.036083233,0.19309904,0.07998798,-0.020565769,-0.03575493,-0.0067414865,-0.007905874,0.0019503119,-0.008366246,-0.008676515,0.008974314,0.34538874,0.0,-0.011658627,0.0032053946,0.033352025,0.0
0.012787789,-0.03226331,0.0005785795,0.0013746305,0.033033255,-0.16222262,-0.024413405,0.07417756,0.012643972,-0.0011437845,-0.0035500326,0.0014629766,0.007210159,0.027657833,-0.0049834554,-0.10733114,0.0,-0.0037232155,-0.0037028687,0.006533815,0.0
0.007403993,0.01772777,-0.007561805,-0.0010040032,0.08127472,0.045658693,0.04594696,0.047414828,0.027646553,-0.002514666,-0.0073886146,0.0031236731,0.021681719,0.00052689924,-0.0077922246,0.12170229,0.0,-0.00023644028,0.007645303,0.0008053555,0.0
0.0024796948,0.0019147686,0.0059009315,-0.005505349,0.0019453262,0.050049063,-0.029521743,0.03600113,0.01790737,0.0025357879,-0.0036430992,-0.0003535386,-0.020564875,0.00019187611,-0.0012921564,0.075424835,0.0,-0.0027498354,0.014280316,0.0029606347,0.0
0.0028609147,0.03829661,-0.0054150173,-0.00038820406,0.023909446,-0.099513985,-0.0047359117,0.007835152,-0.011854831,0.0026538053,-0.0052083475,0.003979259,0.022376548,-0.001967285,0.0066157416,-0.099308245,0.0,0.018471926,0.008034964,0.015375613,0.0
0.004081724,-0.004329899,-0.004512606,-0.0033835436,0.0017307727,-0.080097094,0.0065954025,0.02757462,-0.019488506,0.007213696,-0.004416405,0.0042158375,0.047266096,0.008064035,-0.0065897414,-0.109321535,0.0,-0.0030920634,-0.008415626,0.023383709,0.0
-0.010044654,-0.016110694,-0.0029618621,-0.0010003332,-0.04482613,-0.17198043,-0.02431861,-0.038647205,0.020877859,0.0030116881,-0.0042786407,-0.027249085,-0.01137282,-0.006775097,0.013206481,-0.15983647,0.0,-0.008268354,-0.0038711398,0.025865624,0.0
-0.013885754,-0.03559882,-0.0025506373,-0.0007323046,-0.04082894,-0.20354763,-0.12803847,-0.08389232,-0.023361279,0.0009708761,-0.004551253,0.019515684,-0.021341594,-0.04381063,0.00628358,-0.18874192,0.0,-0.01844527,-0.004771887,-0.063276775,0.0
0.0046762773,-0.014893674,-0.004439093,-0.00071189937,-0.0064322753,-0.042831738,0.018700607,0.005947733,0.009061978,0.0045499913,-0.0071262196,-0.014970161,-0.020580575,-0.0027592068,0.005471372,-0.13704187,0.0,-0.01124053,8.756932e-05,0.030871997,0.0
0.007877684,-0.00981518,0.01397221,0.007288027,-0.036631275,0.21122195,-0.04153788,0.04044299,0.022888212,0.0019199161,0.014714135,0.0027165853,0.055564497,0.010962351,-0.0014856007,0.33306617,0.0,0.0042360183,-0.007338089,0.015623633,0.0
0.0073122685,0.03683197,0.023787409,0.011557721,-0.03307504,-0.009589834,0.0148684615,0.076902255,0.030895269,-0.008908152,-0.004321915,0.0049136663,-0.011554096,0.03262822,-0.0041900403,0.3530316,0.0,0.004096621,-0.01475044,0.031117473,0.0
0.0006623413,0.04025239,-0.019768104,-0.0060182028,-0.04812985,0.022281893,0.04151191,0.069271706,0.026735947,0.00042940647,-0.0045186593,-0.009485751,0.042993907,-0.0015032325,-0.006106493,0.3123253,0.0,-0.0062730713,0.0061098924,0.03075332,0.0
0.0057687596,0.042576782,0.0053539737,0.0023973556,0.026615573,0.2494209,0.030750835,-0.010725317,0.012480323,-0.0015172845,-0.010089068,-0.005544659,0.017683148,0.0055116275,0.025050236,-0.084425665,0.0,-0.0066678147,0.004594779,0.054994944,0.0
-0.00803335,0.015973268,0.0014640486,-0.0016302264,-0.039110225,-0.11441385,-0.03456032,-0.049615756,-0.03585643,0.00319658,-0.003654557,0.006368906,-0.025215175,-0.006738701,0.008609932,-0.16771005,0.0,-0.01239651,-0.016034286,0.02024564,0.0
0.005575362,0.031957805,-0.0073133064,0.0033612957,0.02844184,0.16652068,0.041250437,0.039889444,0.017014287,0.0146832075,0.0062519377,0.002176906,0.040033843,0.003372576,-0.006228305,0.31602693,0.0,-0.0040015364,0.001747842,0.034978244,0.0
0.0073505775,0.03047548,0.0015971806,-0.0012079644,-0.0056592943,-0.08728083,-0.0033367989,0.035632648,0.011019313,0.0024975664,-0.0092460625,0.0017700922,-0.08525345,-0.012828985,-0.008326007,-0.14480826,0.0,0.0021077036,0.011348193,-0.0033198362,0.0
-0.006972806,-0.03873661,0.00043008954,0.014979873,0.010459989,0.04919428,-0.028869072,0.043692354,0.018929489,0.0006684924,-0.0032755136,0.00053579535,-0.0014802992,0.021738844,-0.0073351017,-0.07049187,0.0,-0.005079975,0.012413129,0.016840631,0.0
-0.001267377,-0.030914908,-0.007827406,-0.0023836647,-0.06287149,0.039654173,-0.0022245143,0.025420137,-0.008711516,0.0027913298,-0.0053476403,-0.022284623,-0.00695294,0.0054828576,0.0041144746,-0.1694032,0.0,-0.011133472,-0.010985238,-0.056796234,0.0
-0.012766068,-0.022119762,0.0010420835,-0.0013694002,-0.013817022,-0.03708178,0.034737192,0.02897894,-0.021522606,0.0029184732,-0.006601129,0.0009510588,-0.025121087,-0.0014322895,-0.0011491644,-0.13184834,0.0,0.0017892531,0.017818118,-0.03276236,0.0
0.0009741934,0.00071795366,-0.0045151454,-0.0011894822,0.0003293575,-0.09755165,-0.028997613,0.009133799,-0.034261104,0.0113148885,-0.006271493,0.009194504,-0.03322066,0.0014121856,0.0025315068,-0.13754725,0.0,-0.002797825,0.0068614744,-0.057306085,0.0
-0.00399571,-0.00094387477,-0.0075558405,-0.0009297796,-0.041423514,-0.1067785,-0.008714835,-0.005553871,-0.028756257,0.06561045,-0.0031197893,-0.016904939,-0.0070172083,-0.005083041,-0.0061536073,-0.15787636,0.0,0.0013757949,-0.0034854054,-0.14294393,0.0
-0.0027372697,0.020614361,0.018595872,-0.013043003,0.082046404,0.16712542,0.09919194,0.08036278,0.041627057,0.0070231436,-0.00863047,-0.0049636452,0.037219997,0.0081423735,-0.0034935318,0.4554828,0.0,-0.0065833293,0.0014742487,0.037107162,0.0
0.0077445894,-0.033206556,-0.0031269814,0.002609532,0.041365225,-0.04710844,0.028884409,0.06257907,0.0145329125,-0.0014514652,-0.0055354433,0.020835148,0.0061338083,0.02540784,-0.0056951023,-0.08645194,0.0,0.0031617614,0.0060964026,0.02132117,0.0
0.014253177,-0.022300567,-0.003389056,-0.0018078329,0.03819005,0.16431364,-0.018784413,0.04213124,0.008143722,0.0021410226,0.006762675,-0.010080423,0.03160265,0.012308788,-0.0030373062,0.31107393,0.0,-0.0013645719,0.0026358927,0.019782387,0.0
0.012261274,0.0061328844,0.012060313,0.0101658655,0.05976259,0.24912085,0.008814042,0.030061113,0.015351827,0.00079668185,0.008345536,0.004578698,0.044668116,0.01199218,-0.0017553956,0.17157112,0.0,0.0018327414,0.0043114168,0.008130078,0.0
0.010262424,-0.012704892,-0.004801974,-0.0023944406,-0.005382906,-0.03988247,0.010760873,0.0105719315,-0.024971303,0.0072492585,-0.0040864064,-0.00405683,-0.015317316,0.0037017134,0.0039191446,-0.12609191,0.0,-0.0071265697,0.0069126566,0.02528101,0.0
-0.009541546,-0.0277748,-0.0008817852,-0.00025133428,0.027626554,-0.14741096,-0.03259207,0.016334932,-0.017611047,-0.0017253221,-0.005029079,0.00032251852,-0.027851725,-0.0010900437,0.014351996,-0.135518,0.0,0.0005484138,-0.001285977,0.025072234,0.0
-0.03140093,-0.06142657,-0.002480107,0.0034735922,-0.007096656,-0.1448182,-0.13619922,-0.0011230732,0.01809386,-0.00026245826,-0.005069383,-0.0020755443,-0.056212567,-0.006265101,0.016608894,-0.1423845,0.0,0.0055483794,0.004937527,0.050787237,0.0
-0.009736373,-0.0011509748,-0.008931882,-0.0009894092,-0.02030344,-0.0897115,-0.0053058,-0.11470727,-0.027978625,0.03801506,-0.0034447752,0.0041843248,0.0030744097,-0.016958961,-0.030157287,-0.20179436,0.0,-0.0023764079,-0.0056072013,-0.18227659,0.0
0.047151837,0.05772131,-0.007937452,-0.0012775236,-0.05085213,-0.10087428,-0.004010484,-0.0069398773,-0.029255645,0.00082514505,-0.0045374185,-0.0064944015,0.018215688,0.0026862584,-0.0035553423,-0.14081201,0.0,-0.0071786833,-0.024237914,-0.027345685,0.0
-0.01278833,-0.035978913,0.016446462,0.00066439353,-0.044484362,-0.15667132,-0.017825658,-0.05823435,0.010688971,-0.0031220824,-0.0063335435,-0.0003035816,-0.026267165,-0.029906806,0.021253657,-0.17101806,0.0,-0.0005762399,-0.005147939,0.07159542,0.0
0.004516093,-0.007018304,-0.0022168388,-0.0029989425,-0.013495128,0.01473791,-0.032487072,0.016889589,-0.010128694,0.0011190624,0.0109514175,-0.0018823969,0.00426885,-0.0037639674,0.034508538,-0.056968287,0.0,-0.0014712113,0.0027088188,0.04110613,0.0
-0.0036146934,-0.03917048,-0.0013066651,-0.0011278235,-0.071822025,0.07536712,-0.018318143,-0.032088276,0.012750548,-0.0013516528,-0.0056879786,0.008817264,-0.03469134,-0.01598212,0.022600235,-0.1391775,0.0,0.017476117,-0.0049470463,-0.045577455,0.0
-0.0018282144,-0.0035738775,-0.014808202,-0.0028258772,-0.04676349,0.086049035,-0.029612109,0.05282424,0.028327854,0.001439717,0.007506693,-0.0003503625,0.051160887,-0.00031230226,-0.0038311223,0.2912059,0.0,-0.0010492584,-0.0078436965,0.020958655,0.0
0.008626261,-0.037541393,0.0010304124,-9.632742e-06,0.039699048,-0.041071434,0.040849067,0.016772121,-0.0058275694,0.0047889445,-0.0052822735,0.0015885194,-0.014476976,-0.00046394384,-0.0071953563,0.086189404,0.0,0.0041439002,0.0008293199,0.008508232,0.0
-0.018116195,-0.038040455,-0.0001982191,0.0014699395,0.02854199,-0.15992081,-0.03033538,0.08066965,0.012815364,0.0007466018,-0.0026573902,-0.0005927634,0.006562412,0.03411636,-0.006469737,-0.11010204,0.0,-0.0068206037,-0.0045006904,0.006715842,0.0
0.0004943983,0.012717725,-0.009059733,-0.0039698323,-0.02593059,-0.04630558,-0.03445885,0.045215502,0.029177822,0.0019158033,-0.0061975624,-0.0097418865,-0.012655537,-0.00087935606,-0.0053673624,0.09196397,0.0,0.0018207802,-0.010087183,0.002593823,0.0
0.0056682257,-0.032901578,0.007910003,0.0007515588,0.0030953768,0.07495264,0.0015089742,-0.041044943,-0.02000122,0.0024874923,-0.0062103705,0.005712179,0.025556922,-0.0069181477,0.0105718635,-0.15492791,0.0,-0.0030757552,0.0069858506,0.0058558453,0.0
0.011237124,0.0050404654,-0.00092415273,0.0125493575,0.047436643,0.107263744,-0.010305193,0.009997442,-0.012446114,0.009357076,0.0055618975,-0.010350219,-0.0064561386,0.010596933,-0.0027437564,-0.12123654,0.0,0.0048159123,0.0077631967,-0.0468416,0.0
0.014269218,-0.02841585,-0.005428726,-0.0008541179,0.007837012,-0.14896198,-0.031591896,0.025145601,-0.0193321,0.00023831136,-0.0054380186,0.007351125,-0.06807291,0.008541834,0.015025993,-0.13560408,0.0,0.014248097,-0.010444938,0.02434234,0.0
0.023751047,-0.006926255,-0.001309731,-0.004290932,-0.03141944,0.1977995,0.0036440147,0.0255419,-0.011681021,0.00087660964,0.022078028,-0.017584765,0.015381436,-0.023992842,-0.0019100221,0.12023105,0.0,-0.00648036,1.37587995e-05,0.006933418,0.0
-0.0034133245,0.010640005,-0.005983744,-5.4546526e-06,-0.087781526,0.101094015,0.027023548,0.01262487,-0.02230333,0.01146971,-0.0070443256,0.0018741701,-0.030190598,-0.036181167,0.0009206762,-0.16072817,0.0,-0.0072362,-0.011434047,-0.09311978,0.0
0.0020455576,0.0011292107,0.00029831505,0.00075436756,-0.021490503,-0.035982605,0.027630059,0.083458304,0.03646614,0.0016339954,-0.0009916432,-0.017192084,0.008986958,0.015512615,-0.0065457774,-0.08704156,0.0,-0.005736523,-0.0053943247,0.012356744,0.0
0.0031125394,-0.011221225,-0.020404797,-0.0068234536,-0.030044185,0.021716803,-0.010182584,-0.035978887,0.02939757,0.0042180377,-0.0049288822,0.007911272,0.06297003,-0.00091345905,0.025646098,0.13064699,0.0,-0.0017392421,-0.0044646007,0.035544038,0.0
